country_iso,year,HUNGER_LOW,HUNGER_MED,HUNGER_HIGH,INCOME_LOW,INCOME_MID,INCOME_HIGH,INFLATION_HIGH,IMPORT_DEP_HIGH,SUPPLY_INADEQUATE,ECON_SHRINKING,POPGROWTH_HIGH
COM,2012,0,0,1,1,0,0,0,1,0,0,1
COM,2013,0,0,1,1,0,0,0,1,0,0,1
COM,2014,0,1,0,1,0,0,0,1,0,0,1
COM,2015,0,1,0,1,0,0,0,1,0,0,1
COM,2016,0,1,0,1,0,0,0,0,0,0,1
COM,2017,0,1,0,1,0,0,0,1,0,0,0
COM,2018,0,1,0,1,0,0,0,0,0,0,0
COM,2019,0,1,0,1,0,0,0,0,0,0,0
COM,2020,0,1,0,1,0,0,0,0,0,1,0
COM,2021,0,0,1,1,0,0,0,0,0,0,0
COM,2022,0,0,1,1,0,0,1,0,0,0,0
COM,2023,0,0,1,1,0,0,0,0,0,0,0
CPV,2010,0,1,0,0,1,0,0,1,0,0,0
CPV,2011,0,1,0,0,1,0,0,1,0,0,0
CPV,2012,0,1,0,0,1,0,0,1,0,0,0
CPV,2013,0,0,1,0,1,0,0,1,0,0,0
CPV,2014,0,0,1,0,1,0,0,1,0,0,0
CPV,2015,0,0,1,0,1,0,0,1,0,0,0
CPV,2016,0,0,1,0,1,0,0,1,0,0,0
CPV,2017,0,0,1,0,1,0,0,1,0,0,0
CPV,2018,0,1,0,0,1,0,0,1,0,0,0
CPV,2019,0,1,0,0,1,0,0,1,0,0,0
CPV,2020,0,1,0,0,1,0,0,1,0,1,0
CPV,2021,0,1,0,0,1,0,0,1,0,0,0
CPV,2022,0,1,0,0,1,0,0,1,0,0,0
CPV,2023,0,1,0,0,1,0,0,0,0,0,0
CRI,2010,1,0,0,0,1,0,0,1,0,0,0
CRI,2011,1,0,0,0,1,0,0,1,0,0,0
CRI,2012,1,0,0,0,1,0,0,1,0,0,0
CRI,2013,1,0,0,0,0,1,0,1,0,0,0
CRI,2014,1,0,0,0,0,1,0,1,0,0,0
CRI,2015,1,0,0,0,0,1,0,1,0,0,0
CRI,2016,1,0,0,0,0,1,0,1,0,0,0
CRI,2017,1,0,0,0,0,1,0,1,0,0,0
CRI,2018,1,0,0,0,0,1,0,1,0,0,0
CRI,2019,1,0,0,0,0,1,0,1,0,0,0
CRI,2020,1,0,0,0,0,1,0,1,0,1,0
CRI,2021,1,0,0,0,0,1,0,1,0,0,0
CRI,2022,1,0,0,0,0,1,0,1,0,0,0
